LKDracoInfo,"Dragons in Greek mythology that may have inspired the constellation's name include Ladon, the dragon who guarded the golden apples of the Hesperides. Hercules killed Ladon during his 12 labors; he was tasked with stealing the golden apples. The constellation of Hercules is depicted near Draco. Sometimes, Draco is represented as the demon son of Gaia, Typhon.",?ϣ???????????????????أ??????????????Ŀƶ???˹??????????????˹????2?????ɱ????????˳???????˽???????տ??˹????????????Աߡ??ϣ??-???Ĵ?˵???????????ʧ?ܺ??????ɱ???Ȼ??ӽ???յġ??ֻ???????̩̹??ˣ???????˵????????0????????Ͷ??ֻ??ʱ????????Ť?????????????????ʱ?????????Ϊ?????ǵĶ???̷ᡣ,?ϣ_?_??_??_??_???_??????????????Ŀ???˹?????????????˹????2???_?_????????_???????˽??????տ??˹????????????????ϣ_-__??_????_????_ʧ_???Ů????_???Ȼ????_??յġ?_ֻ_??_?̩̹??ˣ?__????˵??__??0???_???Ͷ__ֻ__???_???Ť?_??_?????_???_???_????__ħ__???????,???饯???????إ륯?쥹?????2???_??1??Ŀ????????00?????????????󣩤?????󤴤??äƤ??뤳?ȤǤ??ä????????ϥ??饯?????˵????줿?Ȥ⡢?ޤ??????饯?????????????Ƥ??ʤ??Ȥ???_?⤢?롣?ɤ??????Ƥ⡢???Τ?????񤷤??Ȥ뤳?Ȥ??Ǥ??ʤ??Τǡ????饯?????ϥ??ȥ????˴??????????äƤ??ä???????ФǤϥإ륯?쥹????夦???ͬʿ?ˤ??롣
LKLeoMinorTitle,Leo Minor,Сʨ?,С_?,???????
LKLeoMinorLatin,the lesser Lion,Leo Minor,Leo Minor,Leo Minor
LKLeoMinorInfo,"Leo Minor is a small and faint constellation in the northern celestial hemisphere. Its name is Latin for ""the smaller lion"", in contrast to Leo, the larger lion. It lies between the larger and more recognizable Ursa Major to the north and Leo to the south. it was designated by Johannes Hevelius in 1687.",Сʨ??һ???Ƚϰ?????????λ??????????֮?????εش????1687?ΪԼ????????????????û?????ĹŴ????????????????????????????NGC 3003??Ϊ????1.7?????????Ϊ5.9?Ƿ֣??????С_??һ_????????????λ춴???????֮_?????ε????1687?__?????????_????_?__?ĹŴ??_????????????_????????_?NGC 3003??__???1.7?????????_5.9?Ƿ֣?__???1687??˥??ͥ????إ???ꥦ???ˤ??ơ???????Ȥ???????????????Τʤ?_????_??????????????줿????????1845??˥ե????????٥??????_??ФǤ???????Ǥ˥Х??????Ť????_?ˡ?_???6????˦??η??Ť????줿???Ȥˤ??????ȿ??????Ƥ??롣?????????¤??????ʤΤǡ??_?Ϥʤ???,,
LKLynxTitle,Lynx,?è?,?_?,???ͤ??
LKLynxLatin,the Lynx,Lynx,Lynx,Lynx
LKLynxInfo,"Polish astronomer Johannes Hevelius formed the constellation in the 17th century from 19 faint stars that he observed with the unaided eye between the constellations Ursa Major and Auriga. Naming it Lynx because of its faintness, he challenged future stargazers to see it, declaring that only the lynx-eyed would have been able to recognize it.",?è?ָ?????괬Ӣ?֮һ????˹?????˹ӵ???????????????????????????????ҹè?????˹??ֵ?????Ϊ?????Ů??????͵Ҷ?????ֵܣ???˹????Ͳ?????????壬????ɱ???˹?????????????ɱ????˹????????????????????ʱ??????ߵĸ???????˹??׵?????,?_?ָ?????괬Ӣ?֮һ????˹?????˹_????????????????????__֮???_???ҹ_?????˹??ֵ??_˹_??_Ů??????͵Ҷ??__??ܣ???˹????Ͳ?__?????壬?_˹_???˹???????__???_????˹??_?_˹??_??__???_???????ĸ?_?????˹???????,??????????ġ?1687????????Υ??ͥ????إ???ꥦ???ˤ????????줿[1]????????????Ȥ??礷??????δ󤭤??_????????????????????뤤????ʤ????إ???ꥦ???ϡ??????????뤿???ϡ????ͥ???_??ˤϥ??????ͥ????Τ褦????Ŀ?????????????٤Ƥ??롣
LKUrsaMajorTitle,Ursa Major,????,С??,?????????
LKUrsaMajorLatin,the Great Bear,Ursa Major,Ursa Major,Ursa Major
LKUrsaMajorInfo,"In Roman mythology, Jupiter lusts after a young woman named Callisto, a nymph of Diana. Juno, Jupiter's jealous wife, discovers that Callisto has a son named Arcas, and believes it is by Jupiter. Juno then transforms the beautiful Callisto into a bear so she no longer attracts Jupiter. ",?????ӵ?ȫ???????󣬼???????????????????Ϊ???????????ֻ????ϣ?????????˹Ϊ??????????????˹?????????ļɶʣ?????????ֻ?????????Ȼ?׷?????????????????߯?˹?ɱ?ֻ????˹????ѰѴ????Ϊ????????,__??_?ȫ??_????󣬼???_????_????????____????????ֻ????ϣ_?_????˹_????_????????˹??_??????ļɶʣ????_????ֻ?????????Ȼ_׷?????????_Ů?????߯_˹?__ֻ????˹????ѰѴ????_????????,ɭ?Υ˥??˥??ꥹ???Ȥ???????郎????????񥼥????????ꥹ??????򤷡?2????˥??륫???Ȥ??????Ӥ???ޤ줿??????֪?ä?????????ޤ????????ϴ?????ꡢ???ꥹ??????????εͤ????֤??????ˤ??Ƥ??ޤ????ۤ????????ڤ??ˤ????Ƥ??ޤä???
LKUrsaMinorTitle,Ursa Minor,С??,С??,???????
LKUrsaMinorLatin,the Little Bear,Ursa Minor,Ursa Minor,Ursa Minor
LKUrsaMinorInfo,"Ursa Minor and Ursa Major were related by the Greeks to the myth of Callisto and her son Arcas, both placed in the sky by Zeus. In a variant of the story in which Bo_tes represents Arcas, Ursa Minor represents a dog. ",????????߿????????????????????ı????????Ƶ?????????????߿????????С?????????????ʼ???С????????Ŀǰ?ı??????ָʾ????????,????????????_??????_???????ı?_???_????__???????_?Ҳ??_?С??_???_??_ʼ_?С????????Ŀǰ?ı?_???ָʾ????_??,_Ԫǰ6?_?ιŴ????ꥷ???????????쥹??_???????????Ȥ??????????????˴?_?ꤿ??????λ???Ĥ??뤿????????????äƤ????Τ????Ǥ??롣
LKCarinaTitle,Carina,?????,?????,?????????
LKCarinaLatin,the Keel,Carina,Carina,Carina
LKCarinaInfo,"Carina was once a part of Argo Navis, the great ship of Jason and the Argonauts who searched for the Golden Fleece. The constellation of Argo was introduced in ancient Greece. However, Nicolas Louis de Lacaille divided Argo into three component constellations in 1763, including Carina, the Keel.Despite the division, Lacaille kept Argo's Bayer designations. Therefore, Carina has the ??, ??and ?? Vela has ??and ?? Puppis has ?? and so on.",???ܱ??ƴ?β???????????????Ϊͬһ??????????????ʮ????ͣ???ѧ?????????ռ֮?????󣬹ʽ???𿪡?????????????????????????ʮ????˰?????λ??ں??Ŀƶ???˹??????????????????????ں???????͵ȥ?????ص?ϣ?????Ѱ???????????????Ժ??????????????????ͼ?????ֻ??????????Ĵ?β????ͷ??Ũ?????ǣ???Ǳ?ײ?????,???ܱ?_??β???????????????_ͬһ??????????????ʮ???_????_??_?????ռ֮?__?󣬹??????????????????????????_??ʮ_??˰?????λ춺ں??Ŀ???˹???????___?????_??ں????????͵ȥ?????ص?ϣ_???Ѱ?????춿???????_???????????_??????_????_ֻ?_???????Ĵ?β????_??__???_????Ǳ?ײ_?????,1756????????ե???????????ǥ???752??桺_Ҫ???????줿?˥??顤?륤???ɡ??饫_??????Фǡ????르???????֤???ƤȤ???Corps du Navire (???) ?????줿?Τ?ʼ?ޤ????롣?饫_??????763??˳??椵?줿???Ȥ??줿?????르??Ϥ??ޤ??޴󤹤??????ᡢ1922??˹?_??ѧ_?Ϥ?_???8???򶨤᤿_???Ĥ˷ָ?줿????????????ϡ????Υ??르_???Ρ?_?ǡ??β??֤?൱???롣
LKColumbaTitle,Columba,????,?_?,?Ϥ??
LKColumbaLatin,the Dove,Columba,Columba,Columba
LKColumbaInfo,"Plancius originally named the constellation Columba Noachi (""Noah's Dove""), referring to the dove that gave Noah the information that the Great Flood was receding. This name is found on early 17th-century celestial globes and star atlases.","????Ϊ????֮һ??????֮???????ʹ?β?֮?䡣???С???һֻ??? ??ѧ?????????ȡ???ڵ???, ???????λ???, ?????????ȵ??, 1???????պڵ???? ?????Կ?????ġ?","?_?_????֮һ??????֮???????ʹ?β?֮_??__С???һֻ_?, ??_??????_?ȡ???????, _??_??λ??? ????????ȵ?, 1??????_?ڵ??? _???Կ?_??ġ?",?ץ????????ϡ??Υ??˴?ˮ??????????Ȥ???餻???ϥȤ?????ơ?Ԫ????Columba Noachi???Υ??Υϥȣ????????Ƥ??????????ǰ?ϡ?17?_????????????????????????ꥢ???Τ褦????ˤ????롣
LKDelphinusTitle,Delphinus,????,????,???뤫?
LKDelphinusLatin,Dolphin,Delphinus,Delphinus,Delphinus
LKDelphinusInfo,"Poseidon wanted to marry Amphitrite, a beautiful nereid. She, however, wanting to protect her virginity, fled to the Atlas mountains. Her suitor then sent out several searchers, among them a Delphinus. Delphinus accidentally stumbled upon her and was able to persuade Amphitrite to accept Poseidon's wooing. Out of gratitude the god placed the image of a dolphin among the stars.",ϣ?????????????????Ȣ???Ů???????Ϊ???Ȼ????Ϊ????࣬??????????????˹ɽ??????????????????????䣬??һֻ???żȻ???????????????????ܺ?????????Ϊ???????Ĺ??ͣ?????ͳ???ϵĺ?????,ϣ_?_????????????Ȣ???Ů?????߯_???Ȼ????_??__???????߯???????˹ɽ_???ǣ???????????????䣬??һֻ???żȻ__?????߯??_?????ܺ?????????_??????Ĺ?_??????ͳ???ϵĺ?????,???뤫???????)?ϡ???δ??ν????ˤ??????ǡ??ȥ?_??8?????ġ??????뤤??Ǥ???ǤȰ??????ǤϤ??뤬?????????????Ƥ??뤿???Ĥ??䤹???????ꥷ????ǡ??ݥ????ɥ???ˤʤ뤳?Ȥ?????????????ȥ?????????????????ä????륫????????????Ȥ??Ƥ??롣
LKEquuleusTitle,Equuleus,С??,С_?,???????
LKEquuleusLatin,the Pony,Equuleus,Equuleus,Equuleus
LKEquuleusInfo,"In Greek mythology, one myth associates Equuleus with the foal Celeris, who was the offspring or brother of the winged horse Pegasus. Celeris was given to Castor by Mercury. Other myths say that Equuleus is the horse struck from Poseidon's trident, during the contest between him and Athena when deciding which would be the superior. ",С??λ???????????ƿ?֮?????????????С???????û????3?ȵĺ?ǣ????ҹ?????????????????????֮Ůϣ????ſ????֮???????????????ϣ????˰????????У????ɽ???ص??ī??????????ճ??ʱ?????ȴ??????ϣ????ϣ??Ҫ?????????ĸ¿???????????Ů?????߯?˹????????ϣ??֮ӳ?????ʣ?ֻ¶????ͷ?????????????????,С_?λ?_?????_ƿ?֮?????????????С???_??_?????ȵĺ?ǣ????ҹ????????_??_????????֮Ůϣ????ſ????֮?_???????_???_ϣ????˰????????У????ɽ?????ī?????????_???_?????_???_?ϣ????ϣ??Ҫ??_???_???_??????__??Ů?????߯_˹????__ϣ??֮ӳ??????ֻ¶???__???????????__??,???????ˤĤ??Ƥϡ??????ȥ????????????ƥͥ????ҥ奮_?̥????ޥ˥ꥦ?????????ȥ륦?????????⤬??????Ƥ??餺???_?????Ƥ??ʤ????_ѧ????ڥ???????Ȥʤä??????????εܤǥ????ꥦ????????????????????????Ȥ⡢???????ݥ???????뤨???????륹?Ȥ⡢?ͥץȥ??̥????ߥͥ륦??????Ȥ٤򤷤??Ȥ?????????????????Ȥ⿼?????Ƥ??롣
LKEridanusTitle,Eridanus,?????,?????,?????̥??
LKEridanusLatin,the river Eridanus,Eridanus,Eridanus,Eridanus
LKEridanusInfo,"According to one theory, the Greek constellation takes its name from the Babylonian constellation known as the Star of Eridu (MUL.NUN.KI). Eridu was an ancient city in the extreme south of Babylonia; situated in the marshy regions it was held sacred to the god Enki-Ea who ruled the cosmic domain of the Abyss - a mythical conception of the fresh-water reservoir below the Earth's surface.",?????????88????Ҳ?????8??֮һ??????????Ŵ??????Է?????????԰?????????????ί??һ˵???ƿ???????????????˵???????????Ķ?????????ء?????????Ϊ?????̫????Ĺ켣????????????????????,??????_??88????Ҳ?????8??֮һ???????_?Ŵ??????Է?????????_???? ????????ί??һ_?_ƿ?????_????????_???_?????_?????????_?????????__??__̫__??_??????_??????_?????,?????ǥ??????䥢???????¤??????Ƥ??롣̫_????ꥪ???????ѥ????󤬡????˻ᤤ?ˤ????????ߤ?_???뤳?Ȥ?򤤡?_?????????????????ˤˤ??__??????뼼?????ʤ???__?ϱ?????Ƥ??ޤä???????????ֹ????????񥼥?????פ?????????ѥ??????????̥??????????????ޤä???
LKPiscisAustrinusTitle,Piscis Austrinus,???,?_?,?ߤʤߤΤ????
LKPiscisAustrinusLatin,the Southern Fish,Piscis Austrinus,Piscis Austrinus,Piscis Austrinus
LKPiscisAustrinusInfo,"In Greek mythology, this constellation is known as the Great Fish and it is portrayed as swallowing the water being poured out by Aquarius, the water-bearer constellation. The two fish of the constellation Pisces are said to be the offspring of the Great Fish. In Egyptian mythology, this fish saved the life of the Egyptian goddess Isis, so she placed this fish and its descendants into the heavens as constellations of stars.",????88?????????48????????????Ա???Ҫ????Ψһ???????????????????ľ?ǣ?????25??ꡣ?ϣ???????????????????߯?Ļ?????Ϊ??ӱܴ?Ů???????????Ĺ????????????޺?һ˵???????׺ӣ???֮????????Ǵ??????Ķ???????????????????????Ϊ??ֹ????ʧɢ?????????Ű????????Ϊ????Ǳ????С?????????????߯??????????????г?????????֮????Ͷ??????????????˫????,?_??88__??????48_??????????_???Ҫ_??Ψһ??????_?????__????ľ?ǣ??????5??ꡣ?ϣ_?_????_?????????߯?Ļ?????_??ӱܴ?Ů?__֮??????Ĺ?_??_??????????һ_??_???׺ӣ???֮??__?__????????????????ϰ??????˹??_??ֹ__?ʧɢ???__?__?һ?????__???__??С????˹_?????߯?????????????г??_?????֮???Ͷ?˹?????______???,?ߤʤߤΤ????????????Piscis Austrinus???ϡ??ȥ?_??8?????ġ?????ȶˤˤ?????ϡ?ȫ?21????Ǥ??ĤǤ??ꡢ?ե?_?ޥ????ȤȺ?Ф??????????????뤤??Ϥʤ??????ꥷ???_?ˤ??С???????ʥ??봨???????????Ƥ????Ȥ????ͻȻ??????????졢_????????????ˤ?????Ӥ?????_???????ץ?ǥ??Ƥ?_??Τˤʤä?Ӥ??????Ȥ??????ޤ????????????_???Ȥ⤤????
LKPuppisTitle,Puppis,??β?,??β?,?Ȥ??
LKPuppisLatin,the Poop Deck,Puppis,Puppis,Puppis
LKPuppisInfo,"Carina was once a part of Argo Navis, the great ship of Jason and the Argonauts who searched for the Golden Fleece. The constellation of Argo was introduced in ancient Greece. However, Nicolas Louis de Lacaille divided Argo into three component constellations in 1763, including Carina, the Keel.Despite the division, Lacaille kept Argo's Bayer designations. Therefore, Carina has the ??, ??and ?? Vela has ??and ?? Puppis has ?? and so on.",???ܱ??ƴ?β???????????????Ϊͬһ??????????????ʮ????ͣ???ѧ?????????ռ֮?????󣬹ʽ???𿪡?????????????????????????ʮ????˰?????λ??ں??Ŀƶ???˹??????????????????????ں???????͵ȥ?????ص?ϣ?????Ѱ???????????????Ժ??????????????????ͼ?????ֻ??????????Ĵ?β????ͷ??Ũ?????ǣ???Ǳ?ײ?????,???ܱ?_??β???????????????_ͬһ??????????????ʮ???_????_??_?????ռ֮?__?󣬹??????????????????????????_??ʮ_??˰?????λ춺ں??Ŀ???˹???????___?????_??ں????????͵ȥ?????ص?ϣ_???Ѱ?????춿???????_???????????_??????_????_ֻ?_???????Ĵ?β????_??__???_????Ǳ?ײ_?????,1756????????ե???????????ǥ???752??桺_Ҫ???????줿?˥??顤?륤???ɡ??饫_??????Фǡ????르???????֤???ƤȤ???Corps du Navire (???) ?????줿?Τ?ʼ?ޤ????롣?饫_??????763??˳??椵?줿???Ȥ??줿?????르??Ϥ??ޤ??޴󤹤??????ᡢ1922??˹?_??ѧ_?Ϥ?_???8???򶨤᤿_???Ĥ˷ָ?줿????????????ϡ????Υ??르_???Ρ?_?ǡ??β??֤?൱???롣
LKPyxisTitle,Pyxis,???,__?,?餷?????
LKPyxisLatin,the compass Box,Pyxis,Pyxis,Pyxis
LKPyxisInfo,"Pyxis is a small and faint constellation in the southern sky. Abbreviated from Pyxis Nautica, its name is Latin for a mariner's compass. The constellation is located close to those forming the old constellation of the ship Argo Navis, and in the 19th century astronomer John Herschel suggested renaming Pyxis to Malus, the mast, but the suggestion was not followed.",????????????С?????????????????????????????????????????????·?????????18???׶Ƚ?ܵģ?????Ϊ???????Pyxis Nautica????????????Ʊ????ˡ????????????????ϵ?ϴ?????????ţ?????ѧ?????????????19??ͽ??????Ϊ??Φ??????û?????ܡ?,__????????_С???????????????_Դ??????????????_??__????????·?????????18?_??Ƚ??ģ??_֮_???__??Pyxis Nautica????????_?_??_??ˡ?__????????????ϵ?ϴ????????_??????_?????????_?19?_??_????_??Φ??????_?????ܡ?,?餷???????___????ϡ??????????ġ??餷??????ϡ?1756??˥˥??顤?륤???ɡ??饫_??????¤????????줿???餷???????_?????줿_??ν????ˤϥ??ꥷ???_?˵????륢?르_???򤫤??ɤä????르?????ڤ????????饫_?????르???????????????ȤȤ??????󡤥Х????뤬?Х??????Ť򸶤??Ƥ??ʤ??ä?_??ˤ餷??????򶨤ᡢ????˷??Ť?????????
LKVelaTitle,Vela,?????,?????,???
LKVelaLatin,the Sails,Vela,Vela,Vela
LKVelaInfo,"Carina was once a part of Argo Navis, the great ship of Jason and the Argonauts who searched for the Golden Fleece. The constellation of Argo was introduced in ancient Greece. However, Nicolas Louis de Lacaille divided Argo into three component constellations in 1763, including Carina, the Keel.Despite the division, Lacaille kept Argo's Bayer designations. Therefore, Carina has the ??, ??and ?? Vela has ??and ?? Puppis has ?? and so on.",???ܱ??ƴ?β???????????????Ϊͬһ??????????????ʮ????ͣ???ѧ?????????ռ֮?????󣬹ʽ???𿪡?????????????????????????ʮ????˰?????λ??ں??Ŀƶ???˹??????????????????????ں???????͵ȥ?????ص?ϣ?????Ѱ???????????????Ժ??????????????????ͼ?????ֻ??????????Ĵ?β????ͷ??Ũ?????ǣ???Ǳ?ײ?????,???ܱ?_??β???????????????_ͬһ??????????????ʮ???_????_??_?????ռ֮?__?󣬹??????????????????????????_??ʮ_??˰?????λ춺ں??Ŀ???˹???????___?????_??ں????????͵ȥ?????ص?ϣ_???Ѱ?????춿???????_???????????_??????_????_ֻ?_???????Ĵ?β????_??__???_????Ǳ?ײ_?????,1756????????ե???????????ǥ???752??桺_Ҫ???????줿?˥??顤?륤???ɡ??饫_??????Фǡ????르???????֤???ƤȤ???Corps du Navire (???) ?????줿?Τ?ʼ?ޤ????롣?饫_??????763??˳??椵?줿???Ȥ??줿?????르??Ϥ??ޤ??޴󤹤??????ᡢ1922??˹?_??ѧ_?Ϥ?_???8???򶨤᤿_???Ĥ˷ָ?줿????????????ϡ????Υ??르_???Ρ?_?ǡ??β??֤?൱???롣
LKAntliaTitle,Antlia,?Ͳ?,?Ͳ?,?ݥ??
LKAntliaLatin,the Air Pump,Antlia,Antlia,Antlia
LKAntliaInfo,"The French astronomer Nicolas-Louis de Lacaille first described the constellation in French as la Machine Pneumatique (the Pneumatic Pump) in 1751_52,commemorating the air pump invented by the French physicist Denis Papin. English astronomer John Herschel proposed shrinking the name to one word in 1844. This was universally adopted. The International Astronomical Union adopted it as one of the 88 modern constellations in 1922.",??????ѧ???????·?????????1751??52????????????la Machine Pneumatique????????ã?һ????????????????????????ҵ??˹????????????á?Ӣ????ѧ?????????????1844?????????????????????????????ָ???????????ʱҲ??????????ļ???????????ձ??????????????922??ʽͨ???Ͳ???????88??֮һ??,??_??_???????·?????????1751??52?_??ʹ???_??la Machine Pneumatique????__?ã?һ__??__???????_???_????ҵ??˹?????_????á?Ӣ_??_?????????_?844????_??????????___??????_ָ???????????_Ҳ_ʹ????????_??__?__???ձ????__??__?922??ʽͨ_?Ͳ???_??88??֮һ??,1756??˥饫_???????????Τʤ?_?????뤿??13?????????????????Τ??????Ĥ????Υݥ???Ǥ??롣?饫_??????_?ˤϡ??ե???????ҥɥˡ??ѥѥ?670???ǰ??ʹ?????__Ͳʽ?ξ???ݥ????????????6]???ɥ??Ĥ????????󡤥??Ǥ???????????????????ˤϡ??ѥѥ󤬥ѥ꤫???????ɤäƥܥ?????ͬ?Ǹ????????_Ͳʽ????ݥ???????????롣
LKCaelumTitle,Caelum,???,???,???礦???????
LKCaelumLatin,the Chisel,Caelum,Caelum,Caelum
LKCaelumInfo,"Caelum was first introduced in the eighteenth century by Nicolas Louis de Lacaille, a French astronomer who introduced thirteen other southern constellations at the same time. Lacaille gave the constellation the French name Burin, which was originally Latinized to Caelum Scalptorium (??The Engravers?? Chisel??).Francis Baily shortened this name to Caelum, as suggested by John Herschel.",????????????ѧ???????·?????????18??ʹ??????ͬʱҲ????????3??????????????????ġ?Burin??һ?ʣ??Ϊ????????Ϊ??????????????????????????Caelum Scalptorium?????Ϊ??????ӣ???Ӣ????ѧ?Ҹ????˹??????Ҳ?Ѷ??????????????????Ȼ????????????????????????Ϳ̰滭??ĵ??????choppe????????????????ֻ??????????,????????_??_???????·?????????8?__?????ͬ_Ҳ_??????3_??????????????_?ġ?Burin??һ_???_??????___????????????????????__??Caelum Scalptorium?????_??????????Ӣ_??_?Ҹ????˹??_??Ҳ?Ѷ????????__??????_Ȼ???????????????????????Ϳ̰???ĵ?_????choppe??_????????__????_?_?????,1756??ˡ??ӥ????ɥ饤?ݥ???????????ɥ???_?դȤ??ơ??˥??顤?륤???ɡ??饫_???????????줿???饫_???????ե???_??les Burins ????˥????????? Caelum Scalptorium ????????Ƥ?????1844??˥????????????뤬?ǰ??_???뤳?Ȥ?᰸??????????????ե????????٥?????1845???????? British Association Catalogue?ˤ?????Caelum ???????????κ??????????????
LKCircinusTitle,Circinus,Բ???,__?,???????
LKCircinusLatin,the Compass,Circinus,Circinus,Circinus
LKCircinusInfo,"In 1756, French astronomer Nicolas-Louis de Lacaille introduced the constellation of Circinus with the French name le Compas, representing a pair of dividing compasses, on a chart of the southern sky. Circinus was given its current name in 1763, when Lacaille published an updated sky map with Latin names for the constellations he introduced.",Բ????һ???????????93.35ƽ???ȣ?ռȫ??????.226%??????ΪԲ???????ÿ?4?30??ҹԲ??????????????Բ???û????2?ȵĺ?ǣ??????????????ۺϵ????????Բ?????û?????????£????????ѧ???????1763????????????Ա?????档,__??һ_???????_93.35ƽ???ȣ?ռȫ??_??.226%??????___?????ÿ?4?30??ҹ__???__?????__?_?????ȵĺ?ǣ??_??_???_??ۺϵ?_?_??__?__?__?_??£????_??_???????763??_?????_??_???_??,?????????Circinus???ϡ??????????ġ?ȫ?????Ŀ??????????ǡ??????????????????¤ϤǤ??ʤ???1756??˥˥??顤?륤???ɡ??饫_???????????줿???饫_?????Ȥ????????????ߤʤߤΤ??󤫤??????_??????ơ????礦????ȹ???_??ߤ?_?֤褦?????褤????
LKFornaxTitle,Fornax,?¯?,?_?,???
LKFornaxLatin,the Brazier,Fornax,Fornax,Fornax
LKFornaxInfo,"Fornax is a constellation in the southern sky. Its name is Latin for furnace. It was named by French astronomer Nicolas Louis de Lacaille in 1756. De Lacaille originally called the constellation ""Fornax Chemica"" (the chemical furnace), representing a small solid fuel vessel used for heating chemical experiments.",?¯?ֱ??1752???ɷ?????ѧ???????????????????????û???ȳ???+4??ǣ???ʵ??ϸ???ȴ????һ??ӵ???????ϵȺ???λ????????ߣ??????????????ѧ?¯??ʹ?8Ӣ??20????????Զ????ܿ??????,?_?ֱ??1752???ɷ?_??_??????_?_???????__??_???ȳ?_+4??ǣ???__?_??_????һ__????_????Ⱥ???λ춲?????_??__??????????_?_??ʹ?8Ӣ??20????????__??ܿ?_???,?????¯???Fornax???ϡ??????????ġ??˥??顤?륤???ɡ??饫_???ˤ???8?_???????줿???饫_???ե饹????_???뤿??¯?Ȥ??Ƥ???????????????????????ϥե???_??ourneau???????Τ??˥?????ornax Chemica????ѧ?¯????_??????ѧ??⤤?롣
LKHorologiumTitle,Horologium,ʱ??,__?,?Ȥ????
LKHorologiumLatin,the Pendulum Clock,Horologium,Horologium,Horologium
LKHorologiumInfo,"The French astronomer Nicolas Louis de Lacaille first described the constellation in French as l'Horloge ?? pendule & ?? secondes in 1752, after he had observed and catalogued almost 10,000 southern stars during a two-year stay at the Cape of Good Hope. Lacaille Latinised the name to Horologium on his 1763 chart.",ʱ??????88??֮һ???λ????????С???????Լ-60?ȣ??????????????Ϊ??????????????ķ????ݸ?˹??ʱ????????֮???ˮ???????֮?䣻???????17??ͣ?û???????񻰣?ʱ??????????Ŵ????????԰???,__??_??88??֮һ???λ???һ_С??????_-60?ȣ??????????????___????__?__?????ݸ?˹??__???????֮???ˮ??????֮_???????7?_??_??__?????__??????_?Ŵ????????_???,?Ȥ??????__???Horologium???ϡ??????????ġ?18?_???ˡ??ե??????????˥??顤?륤???ɡ??饫_????????__????_?դȤ????????줿??????????Ǥ??ꡢ?_?????Ƥ??ʤ???
LKMensaTitle,Mensa,ɽ???,ɽ???,???֥뤵???
LKMensaLatin,the Table Mountain,Mensa,Mensa,Mensa
LKMensaInfo,"Mensa is a small constellation in the Southern Celestial Hemisphere between Scorpius and Centaurus, one of twelve drawn up in the 18th century by French astronomer Nicolas Louis de Lacaille. Its name is Latin for table, though it originally depicted Table Mountain and was known as Mons Mensae.",ɽ?????Mensa?????????????һ???????????????ѧ??????????ģ??????ǿ???ص??ɽ??????˻????????ɽ???λ????????????ʮ???Ͳű??????Զ?????δ??չ?Ĺŵ????????????????ģ?????????й???????񻰹?¡?,ɽ?????Mensa?????????????һ_?????????_??_??????????ģ?????????ص??ɽ???????????_??ɽ???λ??????????ʮ??_?ű??????_????_δ_չ?Ĺŵ??????_?_??????ģ???__????ɽ????????¡?,???֥뤵??? (???֥?????Mensa) ?ϡ??????????ġ?1756??˥˥??顤?륤???ɡ??饫_???ˤ??ơ?????եꥫ????_?ץ????????֥??????_?դ??????줿???饫_??1751?????752??ˤ????ƥ?_?ץ??????????????_??ФäƤ??롣
LKMicroscopiumTitle,Microscopium,?΢???,_΢_?,???????礦?
LKMicroscopiumLatin,the Microscope,Microscopium,Microscopium,Microscopium
LKMicroscopiumInfo,"Microscopium is a minor constellation in the Southern Celestial Hemisphere, one of twelve created in the 18th century by French astronomer Nicolas Louis de Lacaille and one of several depicting scientific instruments. Its name is a Latinised form of the Greek word for microscope.",?΢?????????е???????????????1752?ȷ???ģ??????û?????????????????Զ?????????ʲô?Ȥ?Ķ??????????Ϊ?˼??6?????΢???ķ????????????ȵ????????????ʵ???????Կ??????????????˫? - ?΢???????,_΢_???????е??_???????????752?_???ģ??_??_?_???????_?_С??__??___?ʲ???????????????_???16?_ĩ_΢_????????????ȵ????????_??ʵ???????Կ?___??????__? - _΢_?????,1756??˥˥??顤?륤???ɡ??饫_???????????줿???ߤʤߤΤ???????????Ф???ä?????????ᡢ?ߤʤߤΤ????2??????ߤʤߤΤ????3?????????????礦????????Ƥ??롣1798??˥?????????????????????夦??ϡ????????礦?????????????????????ʤ??ä???
LKNormaTitle,Norma,?س??,?س??,???礦???
LKNormaLatin,the Carpenter's Square,Norma,Norma,Norma
